code,log_ki_kd
5etj,10.18
2xk4,4.77
4ovg,3.69
6mwe,9.2
3fl8,7.27
4mhy,6.47
2vmf,5.85
6pyu,8.0
1wzy,6.25
5bpe,5.95
6pyr,9.0
5l6o,8.22
5e7r,7.6
5nwe,4.88
1tng,2.93
2zif,4.37
1hwr,8.33
3u6i,9.0
6t1l,4.77
3l1s,8.7
3sn7,9.15
5brn,6.3
5kr8,6.82
2uzn,7.52
5jao,4.0
3fxv,7.03
4pml,4.52
3uxd,4.41
6f90,6.0
5j4n,4.25
1xom,7.96
1syo,9.0
4l7f,6.8
3kwj,9.3
3er3,7.09
5q0r,4.57
2vd7,5.38
6e3s,6.78
5nzf,4.03
2p4j,8.96
3rme,4.66
5l9o,5.4
5lxb,9.77
5tv1,7.24
3cf9,4.83
6hry,4.0
3s0j,3.77
1my3,5.4
5i2r,7.72
6dj7,8.72
6e4a,7.36
4ibe,4.15
2bdf,7.17
6nd3,4.59
5byz,7.38
4fai,6.99
1w10,7.55
4ptc,8.96
5ubt,8.62
4jsa,4.96
3te5,4.91
4mds,5.21
1bb0,8.36
5u5l,4.85
3hu2,7.22
5vsc,6.29
2afw,4.77
2zjf,7.72
3jsw,7.18
5z66,6.69
2pjt,6.07
3blu,3.46
2wnj,6.48
3rx7,6.03
5yov,7.68
1m2r,6.46
3ip5,6.22
2q1j,9.1
2owb,6.36
3zot,5.95
6oiq,6.57
6mzq,8.41
6coj,6.4
4rrs,6.68
3ftw,2.78
5teh,7.55
3e0p,7.92
5xvf,6.15
1cj1,8.8
4bae,8.52
2hl4,7.64
2pvw,9.52
1ag9,9.0
4rg0,7.3
5iui,5.0
6o0m,9.34
1v2l,4.29
6css,7.6
4tw7,7.59
4e28,5.89
4x7o,8.7
3t3u,8.6
5knx,6.1
1f4e,2.96
4i7l,3.99
6f5l,9.19
2xyd,6.82
1yon,4.21
4zz0,7.0
6hjj,5.77
5ap2,8.48
2wzm,5.22
5kdf,3.27
6nvl,7.95
2wxv,8.7
6jse,8.77
1xws,8.0
5hz9,7.03
3dx0,7.44
1d8m,8.51
6eox,6.85
2zm3,6.21
5g46,2.6
3w55,7.1
5u0d,4.54
3npa,3.87
2q6h,3.6
1p93,7.72
4qsv,2.0
3qd0,8.5
3skg,8.1
1o4m,1.4
5iu2,7.8
4amy,10.82
3nnx,7.96
5t9z,7.19
3zep,7.66
3q2g,8.46
2qry,8.64
5al5,7.15
3el0,7.47
1sw1,7.3
5c4o,8.21
6afi,6.2
6g2c,4.66
6h7z,10.12
4mg6,5.62
5yof,5.82
5nn6,5.52
4yh3,4.59
5yql,4.59
2zv2,6.3
6ghp,9.36
3bm8,3.54
4mgc,6.32
3ehx,7.6
4kcx,4.43
1htg,8.42
3eos,8.4
3ccn,6.92
1me8,7.19
1o39,7.13
3kac,3.13
3n3l,3.3
4j0a,6.8
3t2c,4.6
5wcm,4.0
5npc,4.0
2ai8,6.8
2wj2,8.33
3cp9,7.32
2wxh,8.05
6i3u,9.22
6h33,9.22
6i10,4.53
4bo5,7.1
6pnn,5.16
3m3r,6.32
1ktt,5.82
6iot,5.24
6udu,9.3
2yem,7.81
6g6y,6.66
5ceo,9.3
5en3,6.21
1awh,6.08
5m3a,5.7
6hov,3.3
4km2,5.84
3dgo,6.74
6pl1,7.65
4b0b,3.33
5aaf,7.44
4i73,6.72
3atm,3.06
5drt,5.36
6r1x,4.4
6cq1,3.66
5bqs,5.64
1m7q,8.59
4w9f,5.49
5cbs,5.41
5jq5,5.63
4ega,7.19
3f18,7.4
3pp7,3.94
3k3g,2.85
4zb6,6.28
4f6s,5.49
3l4x,6.89
3djp,4.2
6dyz,9.2
3t3c,10.23
6mt0,10.3
3ie3,6.68
1ogx,6.09
1a4m,13.0
6pys,7.15
6o94,8.74
5vih,7.49
3m5e,7.37
1tc1,2.7
2prj,4.49
1ezf,7.25
5l4f,5.89
6aah,8.41
4dju,5.44
5xag,5.46
4zba,5.51
2ohv,6.46
3qck,5.24
5kbf,8.92
1azm,6.1
5cs5,1.58
6pga,4.54
1my2,7.77
5n18,5.68
3h0a,7.48
2byr,8.55
6gvz,6.4
3wnt,6.28
3bgs,9.42
5tzz,7.85
5u13,5.41
4fe6,10.0
3u4o,7.28
1k22,8.4
3rxh,1.8
6i0p,4.4
1mdl,3.09
4r5x,5.26
6hkn,7.29
1aaq,8.4
4no8,7.15
4y3y,2.35
4fri,5.55
1koj,6.7
6mln,7.54
5gsa,7.09
3n4b,7.02
4enx,6.26
2g9x,7.35
4etz,6.3
4b76,4.54
6fnq,4.59
3efs,5.34
2oj9,6.41
2r8q,3.24
5v40,5.8
2qrg,5.18
4ah9,2.46
5owh,5.92
5l4j,4.28
1flm,9.37
3vbv,5.0
3chc,4.09
2qmf,8.52
1pzp,3.31
4l0b,7.17
3gpj,5.11
4qo9,6.8
1bgo,8.46
5t4u,5.32
3upx,8.12
5ljj,7.21
2bak,7.43
6dil,8.12
5ia5,7.6
5ma7,3.47
6pvx,7.17
2xd9,6.46
4axa,8.0
5yjk,6.09
3zns,7.41
5y6d,7.26
4y5h,7.82
5ml4,8.7
3hau,6.38
4p6c,4.0
6g38,6.62
4ybi,6.6
4bo6,6.74
1k2i,3.11
4uv9,6.01
3ml2,8.05
3nkk,4.7
4bbh,7.1
3el1,9.64
1br6,3.22
5dyt,7.6
6hly,7.33
1gqs,6.3
5yjp,6.62
2ayr,9.29
4lko,8.22
4pnl,5.52
3ur0,7.15
2p8n,3.15
4kin,8.32
2bpm,8.7
3neg,5.94
1bdl,5.85
4ocq,4.61
2bq6,10.15
6aqq,6.55
1hvr,9.51
3qs8,4.74
3ps1,10.17
6kdx,6.53
5fl4,7.0
5mrp,5.52
1g2o,10.55
4uro,8.4
2wl0,7.8
5nb7,8.22
6nzk,4.3
4na7,9.7
5vo6,9.05
5w1e,5.24
2qu6,8.52
5aip,2.82
2glm,5.37
2xpk,11.3
4gtt,8.22
5ulp,4.61
6h75,4.38
2csm,4.3
4b2i,3.0
4djw,6.28
1j01,6.47
1z9y,7.19
4o9v,8.0
4jn2,11.68
5v7w,7.12
4ee0,8.63
3cjo,8.66
6dvm,8.52
2wnl,6.0
3hv3,6.33
2zdt,8.02
5q0e,9.16
6q6m,6.89
5usq,7.0
3wyx,8.37
1g27,8.15
6mxb,4.59
4f8h,4.24
2gc8,5.51
6g1u,5.61
3s0n,6.74
6g9h,8.4
4q08,6.3
3uz5,7.22
4bt4,3.34
5dx4,6.86
4qsu,2.0
2vj8,8.7
1qin,8.0
5ty1,5.21
6fa2,6.66
3ldw,7.97
5xo7,6.36
2ou7,3.81
1gj7,7.89
4lnf,2.62
2f35,5.4
4lp0,8.0
2xzw,5.29
1hs6,5.38
6oko,6.74
3b67,8.85
2vj1,5.3
6ht1,7.11
2rio,4.69
3ccc,8.1
5y0x,5.11
5w8j,6.43
4qz6,5.53
5wzw,5.91
6acb,9.41
1zd5,4.87
3wzn,7.0
5a3h,4.57
4awi,6.0
3kdd,8.46
3g32,3.71
4oew,6.82
6b4w,8.3
3ebo,4.72
4gqr,3.96
6q7v,5.59
6bq0,7.34
3f3u,4.74
4ckj,4.84
6mlo,6.1
3qci,5.42
5mts,7.15
5tuy,6.35
5enf,3.57
1a9u,7.32
3vbx,4.77
8gpb,3.6
2haw,4.92
4w9w,7.48
3qiy,5.34
3h3c,6.85
2wyj,9.0
3dei,7.4
1kak,4.59
4qll,3.38
5gvn,7.05
4xnv,6.79
3zya,7.0
4iax,9.56
6iyv,5.88
5nge,7.19
6epy,6.46
4qij,5.54
5c6o,3.7
3ztd,4.02
4m5l,4.72
1urg,5.82
5yjo,7.17
6cyg,4.17
4rxa,5.74
4b11,5.64
4j52,8.52
4gwk,3.34
2ow9,7.52
1qiw,7.74
2i0e,8.7
2bqv,8.05
5owt,8.17
3g2j,4.75
5vfm,3.82
4d0x,8.1
6d1j,4.25
1xbc,7.92
2yj9,7.02
6j3p,6.98
2yb9,9.22
6jb4,5.98
5nhy,8.64
1drk,6.82
4uxh,5.96
3ewz,4.1
6iou,3.73
5l6h,6.62
4ufm,3.72
6fui,4.46
1h1b,9.8
5yp6,4.6
2b1g,6.64
6gge,5.77
4h3a,6.29
4h2m,5.21
6gfz,5.51
4gto,7.98
5buj,8.3
5of0,8.63
6sdd,8.4
4mrg,2.96
4lkt,5.9
3qo3,6.9
6euv,8.62
2xow,5.22
3w2s,8.16
1m74,7.0
6nu1,4.51
4cpr,7.46
5ucj,6.36
5t8o,6.51
4zs9,4.57
6dge,6.72
3bwk,3.94
5t4e,5.36
6qi4,4.37
3nuj,9.39
6r7d,8.62
4xe0,7.72
1br5,2.7
4w4v,6.94
5jzb,3.39
3gen,9.14
3rm4,5.77
5mro,5.7
4o44,7.85
4piq,7.1
4z2l,5.85
5anw,8.52
2imd,8.3
1utl,2.47
4daf,7.12
2z8e,8.0
4nzm,6.85
3ppr,2.82
6k4t,6.02
3mrt,3.7
2a14,5.7
6udt,10.0
1uml,7.52
6oqc,10.4
4qz0,5.46
1xp9,8.89
5alp,7.07
2j4q,4.46
1h6h,5.3
6htg,7.17
4q0l,7.7
5tzx,7.28
5een,8.96
6hhg,7.76
5vp9,8.99
3nw3,6.49
6n3l,7.57
5ikb,8.72
3iw4,8.68
1aid,4.82
6s88,6.17
4j06,5.34
4r3w,3.0
4mcv,8.89
2b4m,3.53
1xug,7.05
3ex2,3.7
5ye7,5.46
4n4t,7.31
3po6,7.06
6c7j,8.88
4jin,5.64
2ihj,4.59
3jzc,8.53
3qxv,8.4
2wzx,6.0
5bnr,6.28
4qtc,6.4
4ddm,2.46
3hvi,8.3
6ott,5.42
6fer,4.36
3i73,5.49
6dnp,5.18
5ai8,3.9
4mbf,5.77
6afa,5.49
4rrf,3.62
2jiw,4.59
6o5u,4.38
1d7x,8.52
4u5u,2.89
6ggf,5.39
5jf6,7.21
5n1x,3.16
1ow4,5.68
5tln,6.37
6rne,8.8
6hrx,5.1
2zva,7.96
6hgz,5.97
4l7n,4.84
4dfl,6.17
6p84,4.81
4fl3,3.82
3pd4,4.48
4h2o,5.52
2pyy,4.6
5ncz,9.1
1oyn,6.26
3eml,8.74
1iew,4.59
2zjv,5.14
3twj,7.84
5cao,7.42
1ikw,8.6
5wbq,5.83
6r49,2.1
3czv,7.8
2avq,4.39
1rd4,7.74
4hf4,8.62
4q6d,7.36
4clp,1.27
4lw1,3.15
2xel,3.9
4zvi,6.33
4x6i,8.0
5c4l,5.64
4kxm,5.59
5ose,3.17
2ca8,4.66
4b00,8.61
2b1v,5.74
5zxk,5.48
3mxd,8.83
6aol,6.27
1std,10.33
2wcg,6.38
5n2z,5.31
2go4,5.15
6mju,7.56
3dnd,4.8
3t0d,2.37
3l9l,6.78
2hds,2.0
5q17,5.25
6qe0,4.6
6g4y,8.82
6emu,5.03
5z4h,3.02
1xs7,7.6
2z1w,4.08
5hg8,8.52
2wxk,9.3
3s3n,7.06
2py4,6.7
4dy6,4.4
5tol,7.48
4krs,6.52
4tkh,5.74
4hnn,5.7
6m7h,4.7
5xv7,7.96
2zns,6.54
3v8s,6.19
5k09,6.0
6bsk,6.92
1z34,3.38
3fc2,9.06
4q07,8.14
2c93,4.92
5i56,7.32
4gs8,7.0
5znc,7.52
2i4u,11.57
6r0u,4.4
6dh7,9.88
4zwx,8.7
6jb0,7.24
3ppp,5.22
6gmd,3.69
2cvd,6.1
3u15,7.11
5u94,7.19
5ei4,4.58
5mfr,4.3
2h23,4.67
3pwk,3.35
5ne3,7.84
2hdr,1.72
4o2a,5.74
4a9n,5.82
2vl8,4.52
6jz0,7.82
1eas,7.74
4tu4,3.76
6hsk,7.03
2bfr,5.25
4crf,9.3
4frj,6.55
3lcv,4.74
2v0z,9.22
6ijl,7.93
2aoc,4.89
1x7r,8.05
2ofu,9.0
2opy,4.52
5e3g,4.3
6hvi,6.42
1r9l,5.4
5t2y,5.66
3nw5,5.08
6d4a,3.93
6ibl,9.31
6uvv,5.18
4o55,5.3
5ofw,2.8
6eji,3.52
3fal,6.78
1g85,5.48
5nki,7.72
6a84,8.28
6oxt,9.95
4nld,7.7
1fcx,7.19
5jss,6.45
4en4,5.52
3bea,8.15
1wun,7.21
6d4u,5.7
1jjt,8.05
3d7z,7.92
3sur,4.15
4z07,7.99
3lil,8.08
3fzs,5.82
5q1f,7.14
4q4o,7.46
4pg3,7.85
5edc,7.66
5g60,6.52
4abk,5.72
4ish,8.72
1h1p,4.92
5otr,4.92
3kaf,6.08
1hn2,6.0
1msn,9.09
4jyu,8.0
4wk7,7.13
2vx9,7.44
4mr4,5.94
6eq1,4.61
4pd8,6.03
5u0e,5.11
4rx9,7.89
5tys,10.72
3o0g,6.22
6hu3,6.3
6imd,4.23
1sv3,4.35
2pvl,7.62
2j9h,3.39
3acx,5.7
3vsw,6.89
5y6e,7.86
4hl5,6.35
4fbe,6.99
5kk8,5.84
3d4q,10.52
5cu4,6.49
6jof,4.98
5nn0,10.96
5eci,3.8
5jrs,8.4
5t37,6.62
2yc3,6.85
5v86,7.1
5w8h,4.63
2fl2,8.7
5i3m,7.4
4ekg,8.77
2o4p,10.72
6npv,6.8
5fgk,8.77
3f8c,7.68
4n70,12.0
3h2f,4.06
3vfa,9.19
6fs1,7.01
3k8q,11.28
4kxn,6.1
2osc,7.77
6ai9,6.74
4o0x,7.17
5f4p,7.33
3cjf,8.2
3m6r,7.49
4hld,9.3
4wz6,5.6
2pj6,7.31
3n87,4.96
4luo,3.24
4v1f,7.7
6qrf,4.48
5ufp,7.37
4at3,8.4
5uzk,6.74
3h26,4.49
5o7n,6.52
6hm6,5.5
5lxd,8.5
4ydq,6.52
3mg6,7.89
5l97,3.0
2vo7,6.77
4mka,9.0
5y12,6.23
3qvv,4.42
4dbm,7.62
5ajw,6.98
2qo8,8.47
5tks,7.17
4lxk,8.4
5nxv,8.46
3qxc,5.77
3ew2,6.67
2ohq,4.6
2yay,6.1
3kgt,5.51
2vrj,6.3
3ril,3.84
6q9h,8.11
5my8,7.14
5td2,8.66
3rik,2.47
6q96,10.0
5vcz,6.35
5f1z,8.68
5wij,6.31
2qbu,6.19
1c6y,9.51
6gx3,3.6
5klz,6.37
1svh,6.44
5u0y,6.08
6ncj,7.62
3s0e,6.55
1dif,10.66
5trk,5.21
4nzb,4.17
3lpu,5.86
5g1n,7.77
4pl3,6.54
4zjj,8.0
4oiv,5.08
3fcb,5.31
3gw5,9.33
6oa1,4.59
4i11,4.57
3n8n,4.57
4eh4,2.81
6nrj,7.44
5bqh,8.52
6j06,6.59
6cqt,9.64
4zk5,8.43
4zyt,7.77
3l0k,4.62
5tuq,6.35
1cet,2.89
3fqk,7.09
6fv1,5.97
3znc,7.34
1mqj,5.32
6ayq,8.19
1rql,2.75
4xcb,5.47
6bo6,7.1
3cho,6.55
5t2b,8.3
4e26,6.4
6bmx,4.72
5k6a,4.51
4klb,4.16
1xhy,6.18
2g5u,8.49
4npv,7.46
4w9e,5.15
4k9g,5.82
5i7y,7.28
6g02,7.62
6fdc,5.64
3pb8,5.24
3s3m,7.4
4dv8,9.24
2avv,9.26
3u8w,9.0
2xm2,4.62
3tmk,6.87
6ibk,3.29
5yl2,4.5
2yne,8.57
6guc,7.6
2nn8,3.59
3iu9,6.62
3g42,6.85
6nze,8.89
4xv3,7.92
6ee3,6.86
4qls,7.44
2izl,6.0
3vx3,7.82
4zqt,5.64
4jvq,6.2
2vmd,3.02
3mg7,7.89
5g1z,5.32
6e5t,6.55
6d18,5.85
4clb,6.55
6t1i,5.26
3p7i,7.7
3hfv,4.87
2fm0,9.4
6dkb,9.15
3u2k,7.52
5nhj,8.27
4azg,7.1
2wxo,7.05
4dh6,7.77
1hsl,7.19
3oj8,8.36
5dhs,5.22
5b5f,5.25
4q7p,4.32
5lwe,9.96
4ybk,7.82
6b4l,6.47
6g2b,3.8
4zxy,6.4
6i15,4.0
5sz0,9.1
4rn2,5.82
3dz5,8.15
3lpk,9.1
5mka,4.31
4q4e,6.72
3tlh,8.82
5a6i,7.25
4an3,9.22
1yvf,7.0
6f9g,5.7
3ipu,7.32
5h15,5.8
4mw4,6.5
6af9,5.49
1hxk,3.4
1f4y,6.08
3fxb,5.85
1zkn,4.51
5uwf,7.23
2w7x,7.62
4b9k,6.17
5kqf,6.51
4w9x,7.4
4gk3,7.25
5avi,6.06
3axm,5.07
5g3w,7.38
4bcn,7.92
5djv,7.11
4bnv,7.52
1lhw,9.08
1y0l,9.0
3g86,8.3
1yz3,8.81
2vgp,6.85
5ttf,6.21
4e8w,6.09
1n0s,7.45
6b1o,8.51
3zeb,6.13
1y6b,7.42
3uoh,7.89
5g10,8.01
2ybt,4.7
2ajb,5.5
4qtn,6.85
2nmx,5.57
3rxj,3.06
3qcq,6.8
5htl,6.3
3qar,6.49
5lzh,3.1
5umy,6.97
4ijp,7.8
5wmt,5.86
5kya,8.22
6fyi,6.7
2iw6,6.85
1oar,7.4
