code,log_ki_kd
3nok,4.19
5lt9,4.19
1c87,4.2
5ot8,4.2
5n20,4.21
1ua4,4.22
5npf,4.24
4lpg,4.25
1m5w,4.27
2vzr,4.28
3gta,4.28
4wcf,4.28
4y2s,4.28
3zyh,4.29
5zku,4.3
4u43,4.32
4ijh,4.33
6g29,4.33
6mdd,4.33
4lys,4.34
5l6i,4.35
6cec,4.35
5alv,4.36
3e62,4.39
1p57,4.4
4pp0,4.4
5l44,4.4
5dtr,4.41
3p23,4.42
4nrb,4.42
4q7s,4.42
5mrd,4.44
3jq8,4.46
4urn,4.46
5ifu,4.47
6d1d,4.47
2ogy,4.48
3bsc,4.48
3t01,4.48
4oks,4.48
6gh9,4.48
6r8p,4.48
4dhq,4.49
6dyo,4.49
6qlq,4.51
1z4o,4.52
3r0w,4.52
4trc,4.52
5o1a,4.52
6qdx,4.52
2zz2,4.54
5gmm,4.54
1fj4,4.59
2q80,4.6
5n1p,4.6
5yp5,4.6
6pgb,4.6
4abf,4.62
5m39,4.62
5ngr,4.62
2z3h,4.64
3c72,4.64
3wbl,4.64
5jhk,4.64
6fcl,4.64
2w12,4.65
3qtv,4.65
5dpa,4.65
1h4w,4.66
1t49,4.66
2nyr,4.66
3ddf,4.66
5zh3,4.67
1xge,4.68
5aoj,4.68
5eq1,4.68
5mng,4.68
2dw7,4.7
2xp6,4.7
5lsc,4.7
5o55,4.7
2qrh,4.71
184l,4.72
4o7a,4.72
5mw6,4.73
1pxi,4.77
5iyy,4.77
5o0j,4.77
5o5a,4.77
3mlb,4.8
4de7,4.8
1b4d,4.81
2cgx,4.81
3h0v,4.82
3qqk,4.82
4dht,4.82
4hup,4.82
5bnm,4.82
5wej,4.82
6h2t,4.82
5vjp,4.83
1tkc,4.85
2ww2,4.85
4j7e,4.85
5fbe,4.85
2cgu,4.87
2j77,4.89
4o7f,4.89
4pnu,4.89
5m4u,4.89
1jqy,4.92
3dgq,4.92
4c73,4.92
5evk,4.92
4lbp,4.94
4bup,4.95
4civ,4.95
2c6i,4.96
5cyv,4.96
5ioz,4.96
6pg5,4.96
3lle,4.97
6aoy,4.97
6arm,4.97
2w47,4.98
4re2,4.98
5dlv,4.98
5gj9,4.99
1ql7,5.0
1uvu,5.0
3d1g,5.0
3dkg,5.0
4lv4,5.0
4zsg,5.0
5myl,5.0
4m5g,5.01
4l7r,5.02
5du6,5.02
3aje,5.03
3rdh,5.03
2wmv,5.04
5xvq,5.05
6dik,5.07
6fym,5.07
3m94,5.08
2qrq,5.1
4rn6,5.1
5d3h,5.1
4pci,5.12
6f9u,5.13
1y3x,5.14
5q11,5.14
1lkx,5.15
2afx,5.15
2o5d,5.15
5mwz,5.15
6n97,5.15
1xur,5.18
4b70,5.2
1re1,5.21
3b2t,5.21
3bcs,5.21
4few,5.21
5e0j,5.21
5zyg,5.21
2gnj,5.22
3lq2,5.22
3lq4,5.22
3q71,5.22
3vbw,5.22
5ioy,5.22
4qp7,5.23
2jfz,5.24
3mle,5.24
4j70,5.24
4o7e,5.24
1f5l,5.28
4n9b,5.28
5ect,5.28
6g0w,5.28
4wy1,5.29
1g9d,5.3
3cpc,5.3
5km0,5.31
1al8,5.32
1oim,5.32
3wi6,5.33
5nf9,5.33
5q12,5.33
3k4q,5.34
3vv7,5.34
4mg5,5.34
4yef,5.35
6tld,5.35
2qn3,5.36
4el9,5.36
5q0l,5.36
6fu1,5.36
6eyb,5.37
2ohu,5.38
6n8y,5.38
4btm,5.39
1bp0,5.4
1mxu,5.4
1tv6,5.4
1uu9,5.4
3qcl,5.4
4dro,5.41
4drp,5.41
2qln,5.43
4f5y,5.43
3gs7,5.44
3u10,5.44
4tju,5.44
1nnk,5.46
3pd2,5.47
4n7m,5.47
4ycu,5.48
5hrw,5.48
6dd0,5.48
5avf,5.49
4k55,5.51
5cks,5.51
1oe7,5.52
2gcd,5.52
5j1x,5.52
6p8x,5.56
6chh,5.57
3sha,5.59
5t9w,5.59
6esy,5.59
6ggd,5.59
1e1y,5.6
2f71,5.6
2yhy,5.6
3qce,5.6
1aqi,5.62
1cqp,5.62
1hlf,5.64
1lrt,5.64
2reg,5.64
2xkd,5.64
3hv6,5.64
3p79,5.64
5l0h,5.64
6g4n,5.64
6j0g,5.64
6j0k,5.64
1nhu,5.66
2aie,5.66
2erz,5.66
4nal,5.66
5g3m,5.66
6pi6,5.66
6gon,5.67
2xk3,5.68
4det,5.68
1g4k,5.7
1pgp,5.7
2xpb,5.7
3n5h,5.7
3srg,5.7
3udy,5.7
4f39,5.7
5mky,5.7
3wvm,5.71
4yqv,5.71
4xuh,5.73
1zdp,5.74
4f70,5.74
4ibm,5.74
4zsp,5.74
2ya8,5.75
6jav,5.76
2boj,5.77
5d1t,5.77
5gwa,5.77
5zym,5.77
6eij,5.77
4z2k,5.78
5dda,5.78
1njb,5.8
2i40,5.8
4acf,5.8
4f6v,5.8
6jib,5.8
6ey8,5.81
1zyj,5.82
3b7i,5.82
4e9u,5.82
4mcb,5.82
5tb6,5.82
6bs3,5.82
5ku9,5.83
1o2u,5.85
1ogz,5.85
1q63,5.85
4qr3,5.85
5d4a,5.85
5egu,5.85
4jn4,5.86
4mga,5.86
3kjq,5.88
2eg7,5.89
2tmn,5.89
2y3p,5.89
4arb,5.89
5t5g,5.89
5u5h,5.89
4azp,5.9
5a5r,5.9
6md0,5.9
1qf2,5.92
2g9v,5.92
2xn3,5.92
2zyn,5.92
4ot6,5.92
5cuq,5.92
6c67,5.92
6eux,5.92
3lnk,5.94
5a6k,5.95
5ale,5.95
3fxw,5.96
4crj,5.96
5d1u,5.96
5em8,5.96
5n21,5.96
5t6g,5.96
5umx,5.96
4qwg,5.97
4yx4,5.97
5n4t,5.97
1f0t,6.0
1ke8,6.0
3haw,6.0
3zo1,6.0
4qwf,6.0
4zz3,6.0
5ekj,6.0
6q6y,6.0
5nr7,6.02
1n8v,6.03
3lbk,6.04
4nuc,6.04
6e9l,6.04
6fzm,6.04
3skh,6.05
4eoi,6.05
4eol,6.05
4inb,6.05
6o9x,6.05
1jmi,6.06
4io3,6.06
5c29,6.06
5d3l,6.06
2wmx,6.07
3loo,6.07
3rhx,6.08
4ir6,6.08
5lav,6.09
2wed,6.1
3saz,6.1
5urk,6.1
6ffe,6.1
5kbg,6.11
5nfb,6.11
6hq3,6.11
4hzt,6.12
5nvy,6.12
6afh,6.12
3g9l,6.13
3ow3,6.13
2c6k,6.14
1w6r,6.15
2y4s,6.15
2z9g,6.15
6guk,6.15
3hk1,6.17
6iil,6.17
1qf4,6.18
1iy7,6.19
2o65,6.19
4r8y,6.19
5c84,6.19
4hmh,6.21
4jwr,6.21
4z6h,6.21
1l8g,6.22
3hvc,6.22
4e5d,6.22
6gjn,6.22
6hgi,6.22
1pmu,6.23
3ro4,6.23
6g9f,6.23
3iu8,6.24
4iqu,6.24
5lwd,6.24
5oku,6.26
1g50,6.28
1ikv,6.28
2hai,6.28
6d4o,6.28
2g0g,6.29
3vhv,6.29
4y2x,6.29
5gut,6.29
1m5c,6.3
2f3r,6.3
4kio,6.3
4pow,6.3
4zfi,6.3
6ayd,6.3
6qgg,6.3
1nja,6.31
4e1e,6.31
5lyh,6.31
3el7,6.32
6rot,6.32
1c29,6.33
4nbl,6.33
4tn4,6.33
5k8v,6.34
2p09,6.35
3rt8,6.35
4azf,6.35
5ctc,6.35
6j10,6.35
1hms,6.37
2zdk,6.37
5d0r,6.37
2a4l,6.4
3kmc,6.4
3pn3,6.4
6f92,6.4
6g5u,6.4
4o1b,6.41
5jxn,6.41
5wbz,6.41
6hk6,6.41
1o5a,6.42
1thl,6.42
6m8q,6.43
1qti,6.44
4da5,6.44
4tjy,6.44
5al2,6.44
4dgn,6.46
5iwg,6.46
5ndd,6.46
5uc4,6.46
3zh8,6.47
5ai1,6.47
2oz5,6.48
4n7e,6.48
5may,6.48
6hvr,6.48
4gv8,6.49
4yee,6.49
5h19,6.49
5oq7,6.49
5tuo,6.49
1mqh,6.52
2gz7,6.52
2oxy,6.52
2pfy,6.52
5etr,6.52
4mmf,6.53
3exf,6.54
3pvu,6.54
5hk9,6.54
6gfs,6.54
6q8k,6.54
1dhj,6.55
2fgh,6.55
5wzs,6.55
5yyb,6.56
6f3b,6.56
2c6l,6.57
1c2t,6.59
1izi,6.59
1g7g,6.6
1zpc,6.6
2y77,6.6
3eju,6.6
4bib,6.6
4bie,6.6
5lqf,6.6
6imt,6.6
2w0j,6.62
6ft4,6.63
3fee,6.64
5lcj,6.64
6d4v,6.64
2c8x,6.66
2j7w,6.66
4zjw,6.66
5m6f,6.66
6e7m,6.66
1zeo,6.68
2wtd,6.68
4l2g,6.68
4qmz,6.68
5y5t,6.68
6mo2,6.68
1f3e,6.7
1jq3,6.7
2j2i,6.7
4ewn,6.7
4io2,6.7
4qta,6.7
6e13,6.7
5tt3,6.71
2vpn,6.72
3l4v,6.72
3l4z,6.72
4raq,6.72
4uia,6.72
5fwg,6.72
5tqe,6.72
6fo5,6.72
6ht8,6.72
2q8s,6.73
4r5b,6.73
2uzd,6.74
4zpf,6.74
5za9,6.74
4cwt,6.75
4dce,6.76
1hk2,6.77
1o30,6.77
6g2o,6.77
3gcu,6.78
5dy5,6.79
6s4n,6.79
2xnm,6.8
4aro,6.8
6cve,6.8
6rn6,6.8
1db5,6.82
1o38,6.82
3cqu,6.82
3ncg,6.82
4cku,6.82
4nue,6.82
4ow0,6.82
5j75,6.82
3kvx,6.83
6qg7,6.83
3ewj,6.84
4l32,6.84
1sqc,6.85
2vtq,6.85
5ovf,6.85
6m95,6.85
6n5f,6.86
4mhz,6.87
4n4s,6.88
2x38,6.89
2ym7,6.89
3hu1,6.89
5x9p,6.89
4fz6,6.9
1o2k,6.92
1pkx,6.92
3wto,6.92
4wwp,6.92
5gn6,6.92
6qr0,6.92
2weo,6.93
3svv,6.94
1tcx,6.95
3ho2,6.95
4qw4,6.95
5h0g,6.95
6b1c,6.95
5v35,6.96
5yqx,6.96
6bnl,6.96
3hy7,6.97
3t84,6.97
4li6,6.97
5zag,6.97
5vgi,6.98
6nji,6.99
2z7i,7.0
3g15,7.0
3mhm,7.0
3qj9,7.0
4bo7,7.0
4ymj,7.0
5d47,7.0
5g22,7.0
5ieo,7.0
5mwy,7.0
5wzu,7.0
6f94,7.0
3eou,7.01
3cdb,7.02
5bns,7.02
3ohf,7.03
5g2n,7.03
1nox,7.05
5fd2,7.05
5m5q,7.05
6i3s,7.05
1bwn,7.06
4jve,7.07
5l2s,7.08
6msa,7.08
2of4,7.09
2f7i,7.1
2v57,7.1
4qjr,7.1
4w97,7.1
5dw1,7.1
5f3i,7.1
5ula,7.11
5vm6,7.11
5x4q,7.11
4caf,7.12
6o48,7.12
4d1y,7.13
4r5w,7.13
4wov,7.14
5uir,7.14
2qnn,7.15
4eej,7.15
5nqr,7.15
6afr,7.15
6f3e,7.15
6mku,7.15
1g36,7.17
1o2h,7.17
2evo,7.17
3el4,7.17
4zyz,7.17
3i7b,7.18
3gdt,7.19
5i43,7.2
6ffg,7.2
6ffs,7.2
3f1a,7.21
4av5,7.21
3cyu,7.22
3in3,7.22
5t4v,7.22
1y91,7.23
3n4l,7.23
5if6,7.23
5j9f,7.23
6h13,7.23
5dyy,7.24
5j7f,7.24
3mhl,7.25
1i72,7.26
2xib,7.26
3arg,7.26
3cz1,7.26
4efg,7.26
4q9z,7.26
3k5d,7.28
3u7l,7.28
4puk,7.28
5j7p,7.28
3hdz,7.29
4pf3,7.29
1o3h,7.3
1xmy,7.3
5j7s,7.3
5xij,7.3
4m84,7.31
6c9s,7.32
3tkh,7.33
5w2s,7.33
2dxs,7.34
5dqc,7.34
4jib,7.35
4mw5,7.35
2wot,7.36
4xx4,7.36
5fqs,7.36
6d55,7.36
4pp9,7.37
6b1j,7.37
3lpb,7.38
4o07,7.38
5gvl,7.38
5lny,7.38
1drj,7.4
4fse,7.4
4jyt,7.4
4oty,7.4
4qjo,7.4
5qby,7.4
6ez6,7.4
6g9k,7.4
6ib0,7.4
6r7j,7.4
2fjn,7.41
4wn5,7.41
5hls,7.41
1t32,7.42
2zu4,7.42
3zm9,7.42
4az0,7.42
5npd,7.42
1fl6,7.43
2isw,7.43
4o05,7.43
5ufo,7.43
6cck,7.43
1ciz,7.44
3gp0,7.44
3p3h,7.44
5h22,7.44
6o0o,7.44
3u7m,7.45
4azi,7.45
4fhh,7.46
2wxq,7.47
3own,7.47
5j9l,7.47
1y2j,7.48
5i89,7.48
6eya,7.48
3eu5,7.49
6gin,7.49
4hdp,7.51
1lke,7.52
1zom,7.52
4ty6,7.52
5i8g,7.52
6h76,7.52
4lww,7.54
4ngr,7.55
2xh5,7.57
3s3o,7.57
4pmm,7.57
4zw3,7.57
6udy,7.57
4b05,7.58
3cl2,7.59
4c4f,7.59
5swh,7.59
1lpz,7.6
2fxr,7.6
3fi2,7.6
3nwe,7.6
5t9u,7.6
6arj,7.6
3o4k,7.62
4awo,7.62
6fob,7.63
3poz,7.64
3wyk,7.64
4ruz,7.64
4yk5,7.64
3g0f,7.66
4b74,7.66
4jvj,7.66
4rj7,7.66
6ibz,7.66
4gh6,7.68
5ovi,7.68
6bw2,7.68
1mm6,7.7
1q1y,7.7
1uou,7.7
2c4f,7.7
2piy,7.7
2yer,7.7
3asx,7.7
4d0w,7.7
4dfn,7.7
5b0x,7.7
5xpl,7.7
6k1s,7.7
4c37,7.71
4n9d,7.72
6qhr,7.72
6ugz,7.72
5y7h,7.73
3tvc,7.74
4anw,7.74
4anx,7.74
4i9z,7.74
4jhq,7.74
5zqp,7.74
6nwc,7.74
3vqs,7.75
5y5u,7.75
2ccc,7.76
1axs,7.77
3k5c,7.77
3kwb,7.77
3uvq,7.77
4g1f,7.77
4hvg,7.77
4jyv,7.77
4md6,7.77
4w9o,7.77
4wsy,7.77
5j9x,7.77
5qqo,7.77
6ql2,7.77
4jln,7.78
2i19,7.8
4qem,7.8
4uiv,7.8
6h7m,7.8
6i8m,7.8
4gr3,7.81
1eat,7.82
1gfw,7.82
2pj5,7.82
4bfp,7.82
5n9l,7.82
5nvh,7.82
6plg,7.82
4gr8,7.83
3ibl,7.84
3ttn,7.84
6b96,7.84
1a94,7.85
1o2t,7.85
2gv7,7.85
3c84,7.85
4bjc,7.85
5uln,7.85
6f7i,7.85
6f9t,7.86
3ccw,7.87
5ny6,7.87
5q16,7.87
1au2,7.89
4igt,7.89
4y85,7.89
5csd,7.89
5d7r,7.89
5ihc,7.89
5kyj,7.89
5m4i,7.89
5tt7,7.89
5ugc,7.89
6ckx,7.89
6s90,7.89
3k22,7.9
2q1l,7.91
5e28,7.91
3h9f,7.92
3q92,7.92
3rah,7.92
3wv2,7.92
4bky,7.92
4mq1,7.92
5nut,7.92
3daz,7.93
1idb,7.96
1qxl,7.96
2e2b,7.96
4q15,7.96
5vc5,7.96
6f1w,7.96
3amv,7.97
5lxc,7.97
1b57,8.0
1bzs,8.0
1sm2,8.0
4d08,8.0
4dr9,8.0
4mo8,8.0
4zt6,8.0
6n4e,8.0
6udx,8.0
1m5b,8.01
4zyq,8.01
3v49,8.02
6ay3,8.02
1z6j,8.03
5k1i,8.04
5t3n,8.04
1ke7,8.05
1ong,8.05
2zv9,8.05
3ens,8.05
6bxy,8.05
6a3n,8.06
3jwr,8.07
3k39,8.08
1acj,8.09
1ody,8.1
1qj7,8.1
3caj,8.1
4bid,8.1
4jq8,8.1
5i3x,8.1
5mqv,8.1
5wg3,8.1
6m87,8.1
6ode,8.1
2jkq,8.11
3vye,8.11
4cp7,8.11
4puz,8.11
4z1j,8.11
6cjp,8.11
1o5r,8.12
6dj2,8.12
6duf,8.14
1fkh,8.15
1pmn,8.15
2ayp,8.15
2bed,8.15
3i1y,8.15
3l54,8.15
4uwf,8.15
5hmh,8.15
6qxu,8.15
3kwf,8.17
4mc2,8.19
5a8x,8.19
5acy,8.19
3dcr,8.2
4ezk,8.2
5zo9,8.2
6jpj,8.21
6qab,8.21
3le9,8.22
4bs4,8.22
4bs5,8.22
4e20,8.22
4otf,8.22
4yl0,8.22
4ylj,8.22
6gva,8.22
3f16,8.23
4z1n,8.23
2pbw,8.25
4l1a,8.27
3l17,8.28
5gnk,8.28
5uey,8.29
1lqf,8.3
2nv7,8.3
2ydj,8.3
3d20,8.3
4az3,8.3
4cwr,8.3
4emv,8.3
4hgs,8.3
4ynk,8.3
5am3,8.3
5bvo,8.3
5tiu,8.3
6das,8.31
3qak,8.32
5ime,8.34
3m6p,8.35
9hvp,8.35
3q6k,8.37
3t1a,8.37
4ye3,8.37
6g9d,8.37
1mu6,8.38
4qyg,8.39
1w5x,8.4
3bl7,8.4
3gz9,8.4
3r2b,8.4
3str,8.4
4bgh,8.4
4l52,8.4
5org,8.4
3oxc,8.41
4cqe,8.43
6ps5,8.43
5voj,8.44
1u9w,8.46
4he9,8.46
1qkn,8.47
2ds1,8.47
5f94,8.47
6o4w,8.47
2uxz,8.48
3n3j,8.48
3pp1,8.49
4mwu,8.49
3zpt,8.51
4nk9,8.51
1o44,8.52
1ta2,8.52
2xbj,8.52
3hvk,8.52
3t3v,8.52
6ny4,8.52
3kjd,8.54
6rz6,8.54
3kfc,8.55
6hk4,8.55
1q1g,8.57
5caq,8.57
6jmf,8.59
3b66,8.6
3bqn,8.6
3s43,8.6
4gj2,8.6
4dru,8.62
4x6x,8.64
5jga,8.64
5zwi,8.64
6dki,8.64
6un3,8.64
3m8p,8.68
6ge0,8.68
1jiz,8.7
1pxo,8.7
1w13,8.7
2y81,8.7
3oot,8.7
3qk0,8.7
3s73,8.7
4i5h,8.7
4jlg,8.7
4uj9,8.7
5bnj,8.7
5hcv,8.7
5hg5,8.7
5nk4,8.7
5tw3,8.7
6gev,8.7
2pjc,8.72
3p8o,8.72
4bkj,8.72
4kql,8.77
4ngq,8.8
5cau,8.8
6bln,8.8
6j5l,8.8
5k0m,8.82
5kos,8.82
5zeq,8.82
3prf,8.85
3r2f,8.85
5ef8,8.85
5zz2,8.85
1nt1,8.89
3km4,8.89
4lqg,8.89
5ipj,8.89
1lhv,8.91
1ld7,8.96
4ag8,8.96
5a69,8.96
5zwe,8.96
2j4i,9.0
2r2l,9.0
3jxw,9.0
4dei,9.0
4gee,9.0
4l8m,9.0
4rvm,9.0
4uwk,9.0
4whz,9.0
4ys7,9.0
5dxh,9.0
5if4,9.0
6c7r,9.0
6hrp,9.0
3g4g,9.04
6nzf,9.04
1ezq,9.05
2qd8,9.07
3gba,9.07
6e4f,9.07
1xmu,9.08
6ckw,9.08
2g5t,9.09
3byu,9.1
4n1z,9.14
1d5j,9.15
4phv,9.17
5y7k,9.18
2o4l,9.22
3of8,9.22
5eei,9.22
5ntw,9.22
4pjt,9.24
3zlr,9.26
3nzk,9.27
1xow,9.28
3g58,9.28
3p8n,9.28
830c,9.28
5kqy,9.29
1bil,9.3
5dcz,9.3
5jfp,9.32
5b4k,9.34
6hkx,9.34
2e27,9.35
2p95,9.37
1cbr,9.4
3g70,9.4
4wrs,9.4
5ncy,9.4
3ekx,9.41
1hsh,9.42
1cil,9.43
3vjk,9.43
5fdr,9.44
6g2r,9.46
5unf,9.47
3ixj,9.49
4xu1,9.49
5nhl,9.52
6cjr,9.52
6j6m,9.52
6n7d,9.52
2yit,9.54
3c45,9.68
2ofv,9.7
6oja,9.7
2g00,9.74
3dk1,9.74
5q0g,9.74
5tdi,9.74
3ggu,9.77
6g4z,9.77
1tbz,9.8
1zsr,9.82
3nu3,9.82
3sud,9.85
5x02,9.85
1a52,9.86
6oy2,9.87
2drc,9.89
6ps4,9.89
6o0p,9.96
1d4h,10.0
1kv2,10.0
2zo3,10.0
3h5b,10.0
4mt9,10.0
5hx8,10.0
6i9a,10.0
3lzu,10.06
4f3k,10.16
2qi3,10.2
6slg,10.3
1nq0,10.32
4ngm,10.35
4wt2,10.42
5ohj,10.42
1b8n,10.52
4djp,10.55
6dh1,10.58
3gi4,10.8
5c1m,10.8
1ebg,10.82
1m7y,10.96
3lzs,10.96
4kb9,11.0
6oxp,11.0
3gi6,11.22
5qim,11.22
3ok9,11.23
3st5,11.3
6dgz,11.3
6dh5,11.3
6oos,11.3
6oou,11.3
6oxq,11.3
5h8b,11.31
2hb3,11.35
4k1b,11.52
5qil,11.52
4ll3,11.57
1ctu,11.92
2zx5,12.33
